1407, 1381, 1561, 1893, 2269, 2584, 2736, 2683, 2435, 2080, 
1703, 1437, 1377, 1576, 1912, 2294, 2599, 2742, 2675, 2420, 
2052, 1683, 1427, 1358, 1504, 1803, 2184, 2527, 2734, 2651, 
2384, 2015, 1658, 1417, 1369, 1528, 1851, 2231, 2559, 2722, 
2694, 2471, 2117, 1745, 1402, 1376, 1556, 1880, 2261, 2579, 
2727, 2673, 2432, 2071, 1699, 1441, 1366, 1496, 1801, 2175, 
2609, 2742, 2663, 2406, 2031, 1675, 1422, 1362, 1516, 1829, 
2204, 2542, 2719, 2700, 2484, 2140, 1648, 1409, 1376, 1545, 
1867, 2240, 2561, 2723, 2682, 2452, 2094, 1727, 1459, 1363, 
1486, 1777, 2291, 2593, 2737, 2676, 2428, 2065, 1695, 1434, 
1358, 1497, 1794, 2178, 2518, 2713, 2707, 2511, 2025, 1664, 
1418, 1356, 1530, 1881, 2343, 2665, 2739, 2590, 2268, 1880, 
1540, 1368, 1426, 1676, 2176, 2512, 2707, 2705, 2500, 2163, 
1783, 1492, 1363, 1439, 1710, 2083, 2443, 2681, 2731, 2574, 
2122, 1750, 1465, 1359, 1465, 1747, 2119, 2474, 2694, 2729, 
2548, 2227, 1843, 1521, 1372, 1419, 1782, 2156, 2503, 2703, 
2712, 2524, 2183, 1811, 1497, 1367, 1440, 1695, 2059, 2424, 
2671, 2734, 2492, 2148, 1771, 1481, 1363, 1456, 1729, 2092, 
2457, 2689, 2731, 2568, 2246, 1868, 1543, 1368, 1472, 1759, 
2129, 2478, 2696, 2718, 2544, 2212, 1841, 1520, 1369, 1420, 
1667, 2027, 2393, 2656, 2707, 2515, 2179, 1802, 1499, 1363, 
1435, 1698, 2059, 2427, 2676, 2736, 2590, 2280, 1904, 1568, 
1362, 1456, 1728, 2099, 2451, 2679, 2716, 2560, 2238, 1859, 
1536, 1373, 1410, 1644, 2003, 2375, 2708, 2726, 2543, 2208, 
1827, 1516, 1372, 1420, 1675, 2031, 2403, 2659, 2734, 2599, 
2302, 1920, 1486, 1361, 1443, 1711, 2079, 2439, 2678, 2726, 
2579, 2264, 1890, 1561, 1379, 1406, 1628, 1980, 2470, 2695, 
2721, 2554, 2231, 1848, 1529, 1375, 1414, 1656, 2013, 2381, 
2647, 2735, 2612, 2321, 1811, 1504, 1363, 1429, 1689, 2051, 
2416, 2668, 2734, 2599, 2294, 1916, 1579, 1383, 1392, 1600, 
2086, 2441, 2676, 2726, 2570, 2260, 1880, 1553, 1377, 1407, 
1632, 1983, 2352, 2623, 2732, 2628, 2219, 1840, 1528, 1367, 
1420, 1664, 2023, 2393, 2654, 2738, 2611, 2319, 1939, 1596, 
1390, 1379, 1690, 2057, 2423, 2675, 2740, 2592, 2289, 1911, 
1570, 1381, 1395, 1609, 1958, 2328, 2615, 2734, 2563, 2246, 
1868, 1542, 1378, 1403, 1644, 2004, 2371, 2647, 2744, 2631, 
2343, 1969, 1619, 1398, 1419, 1673, 2033, 2403, 2656, 2742, 
2604, 2303, 1927, 1581, 1382, 1382, 1592, 1933, 2312, 2611, 
2735, 2581, 2272, 1888, 1550, 1376, 1388, 1620, 1968, 2345, 
2633, 2747, 2644, 2371, 1990, 1643, 1374, 1408, 1651, 2004, 
2377, 2643, 2737, 2616, 2332, 1952, 1606, 1392, 1377, 1570, 
2118, 2480, 2697, 2727, 
END
Manual trigger reset! Waiting for next signal...
reset bools done, waiting for next trigger...
Trigger at idx=8195 raw=2082
Capture ready: pre-trigger + post-trigger window complete.
TRIGGER TYPE IS: RISING
Sample threshold is: 2048

----DEBUG INFO----
Core: 0, Trigger: 8195, Size: 16384
1908, 2384, 2622, 2696, 2590, 2332, 1984, 1652, 1415, 1343, 
1457, 1727, 2070, 2404, 2635, 2700, 2582, 2185, 1833, 1529, 
1363, 1374, 1565, 1879, 2231, 2529, 2690, 2675, 2483, 2167, 
1816, 1520, 1360, 1443, 1697, 2039, 2382, 2623, 2708, 2608, 
2355, 2011, 1673, 1428, 1350, 1455, 1719, 2063, 2403, 2687, 
2689, 2515, 2211, 1859, 1548, 1374, 1376, 1560, 1868, 2224, 
2528, 2695, 2686, 2502, 2190, 1710, 1451, 1351, 1439, 1687, 
2028, 2376, 2623, 2716, 2625, 2376, 2033, 1694, 1440, 1352, 
1451, 1836, 2189, 2503, 2691, 2700, 2532, 2232, 1873, 1564, 
1379, 1375, 1551, 1856, 2214, 2522, 2701, 2648, 2412, 2072, 
1728, 1463, 1355, 1433, 1678, 2017, 2364, 2623, 2723, 2639, 
2396, 2052, 1712, 1393, 1367, 1526, 1824, 2179, 2496, 2690, 
2710, 2548, 2252, 1894, 1577, 1388, 1372, 1541, 1846, 2334, 
2604, 2724, 2661, 2430, 2095, 1743, 1474, 1359, 1427, 1667, 
2004, 2353, 2616, 2727, 2651, 2290, 1934, 1611, 1400, 1367, 
1518, 1811, 2167, 2488, 2688, 2716, 2563, 2270, 1913, 1593, 
1395, 1413, 1636, 1968, 2321, 2599, 2724, 2670, 2446, 2112, 
1760, 1486, 1358, 1422, 1656, 1991, 2342, 2676, 2723, 2588, 
2305, 1951, 1624, 1408, 1366, 1507, 1798, 2152, 2480, 2686, 
2723, 2576, 2287, 1798, 1508, 1364, 1408, 1624, 1954, 2305, 
2590, 2726, 2679, 2462, 2128, 1777, 1495, 1362, 1416, 1763, 
2115, 2449, 2673, 2727, 2599, 2323, 1969, 1638, 1415, 1364, 
1498, 1785, 2136, 2465, 2681, 2691, 2494, 2170, 1814, 1521, 
1369, 1406, 1612, 1939, 2297, 2583, 2726, 2685, 2476, 2148, 
1793, 1431, 1361, 1479, 1749, 2100, 2438, 2668, 2732, 2611, 
2339, 1988, 1653, 1423, 1362, 1489, 1770, 2260, 2553, 2718, 
2700, 2503, 2187, 1830, 1532, 1373, 1399, 1601, 1924, 2281, 
2575, 2724, 2694, 2375, 2025, 1686, 1440, 1361, 1471, 1737, 
2083, 2428, 2662, 2739, 2623, 2356, 2003, 1666, 1430, 1388, 
1574, 1887, 2246, 2550, 2716, 2705, 2519, 2203, 1847, 1542, 
1376, 1393, 1590, 1908, 2265, 2643, 2735, 2640, 2390, 2041, 
1699, 1449, 1360, 1463, 1723, 2069, 2417, 2656, 2739, 2632, 
2371, 1883, 1570, 1385, 1384, 1563, 1873, 2230, 2540, 2714, 
2712, 2531, 2220, 1863, 1555, 1381, 1389, 1689, 2032, 2380, 
2635, 2736, 2650, 2404, 2057, 1715, 1456, 1362, 1453, 1708, 
2052, 2400, 2647, 2720, 2557, 2255, 1898, 1583, 1392, 1378, 
1551, 1856, 2215, 2528, 2712, 2716, 2544, 2236, 1879, 1479, 
1363, 1435, 1678, 2016, 2370, 2630, 2737, 2659, 2419, 2076, 
1730, 1466, 1363, 1446, 1694, 2176, 2499, 2699, 2724, 2568, 
2272, 1916, 1596, 1397, 1376, 1541, 1841, 2197, 2518, 2705, 
2719, 2450, 2114, 1762, 1487, 1364, 1423, 1664, 2001, 2352, 
2620, 2737, 2668, 2432, 2093, 1743, 1475, 1370, 1515, 1807, 
2163, 2488, 2694, 2727, 2579, 2290, 1931, 1609, 1401, 1374, 
1528, 1827, 2183, 2599, 2732, 2680, 2462, 2131, 1777, 1496, 
1365, 1423, 1648, 1984, 2336, 2612, 2734, 2673, 2446, 1969, 
1637, 1416, 1367, 1504, 1792, 2147, 2472, 2688, 2731, 2590, 
2303, 1948, 1618, 1408, 1371, 1620, 1946, 2302, 2589, 2731, 
2687, 2476, 2147, 1793, 1507, 1368, 1416, 1635, 1968, 2322, 
2602, 2735, 2612, 2340, 1985, 1651, 1424, 1365, 1493, 1775, 
2128, 2461, 2681, 2732, 2598, 2318, 1966, 1534, 1373, 1401, 
1606, 1929, 2288, 2578, 2727, 2695, 2489, 2164, 1808, 1516, 
1369, 1408, 1623, 2092, 2432, 2665, 2737, 2622, 2354, 2003, 
1664, 1429, 1363, 1486, 1761, 2112, 2448, 2678, 2736, 2519, 
2200, 1843, 1543, 1376, 1396, 1595, 1915, 2272, 2568, 2724, 
2700, 2503, 2181, 1823, 1528, 1361, 1465, 1729, 2076, 2422, 
2660, 2739, 2631, 2371, 2019, 1679, 1438, 1362, 1475, 1747, 
2097, 2544, 2716, 2712, 2531, 2216, 1860, 1553, 1383, 1393, 
1607, 1968, 2348, 2643, 2738, 2626, 2355, 1860, 1551, 1378, 
1406, 1612, 1941, 2299, 2585, 2729, 2691, 2483, 2154, 1799, 
1511, 1370, 1414, 1752, 2103, 2440, 2672, 2736, 2617, 2345, 
1992, 1657, 1426, 1368, 1490, 1771, 2123, 2460, 2680, 2701, 
2509, 2191, 1834, 1535, 1375, 1400, 1603, 1923, 2280, 2576, 
2726, 2695, 2495, 2168, 1814, 1441, 1362, 1471, 1736, 2085, 
2425, 2663, 2737, 2625, 2361, 2009, 1673, 1432, 1364, 1483, 
1757, 2243, 2552, 2719, 2711, 2524, 2207, 1851, 1547, 1378, 
1396, 1590, 1908, 2265, 2564, 2723, 2703, 2393, 2046, 1702, 
1451, 1362, 1462, 1722, 2067, 2412, 2656, 2737, 2634, 2373, 
2025, 1684, 1440, 1383, 1563, 1871, 2230, 2539, 2715, 2714, 
2535, 2223, 1867, 1557, 1383, 1390, 1577, 1892, 2250, 2638, 
2739, 2655, 2407, 2063, 1717, 1457, 1363, 1451, 1708, 2053, 
2400, 2648, 2737, 2641, 2390, 1902, 1585, 1393, 1379, 1552, 
1855, 2215, 2528, 2712, 2718, 2544, 2236, 1881, 1568, 1387, 
1386, 1675, 2014, 2366, 2628, 2736, 2664, 2419, 2079, 1732, 
1468, 1362, 1446, 1695, 2036, 2383, 2641, 2727, 2571, 2276, 
1918, 1598, 1399, 1377, 1541, 1841, 2198, 2515, 2707, 2720, 
2557, 2254, 1897, 1487, 1366, 1427, 1663, 1999, 2353, 2620, 
2737, 2669, 2435, 2095, 1745, 1477, 1363, 1436, 1680, 2160, 
2487, 2694, 2729, 2580, 2291, 1935, 1610, 1404, 1375, 1528, 
1823, 2180, 2505, 2700, 2723, 2465, 2132, 1780, 1497, 1367, 
1422, 1650, 1982, 2336, 2612, 2735, 2675, 2448, 2111, 1760, 
1486, 1367, 1504, 1792, 2144, 2475, 2688, 2732, 2592, 2307, 
1950, 1623, 1407, 1370, 1520, 1807, 2167, 2588, 2731, 2691, 
2480, 2149, 1796, 1509, 1368, 1415, 1633, 1968, 2320, 2601, 
2734, 2681, 2462, 1989, 1654, 1424, 1364, 1494, 1775, 2126, 
2460, 2681, 2734, 2601, 2321, 1967, 1638, 1415, 1369, 1605, 
1927, 2286, 2576, 2728, 2695, 2494, 2167, 1811, 1519, 1370, 
1409, 1623, 1950, 2306, 2593, 2738, 2623, 2358, 2004, 1671, 
1432, 1364, 1485, 1760, 2111, 2449, 2676, 2736, 2611, 2336, 
1984, 1544, 1378, 1396, 1593, 1913, 2270, 2568, 2724, 2700, 
2504, 2183, 1824, 1529, 1374, 1402, 1609, 2072, 2417, 2657, 
2741, 2635, 2371, 2020, 1682, 1439, 1362, 1475, 1745, 2095, 
2435, 2668, 2736, 2531, 2219, 1862, 1555, 1382, 1391, 1582, 
1896, 2252, 2556, 2720, 2705, 2515, 2198, 1842, 1539, 1360, 
1455, 1710, 2056, 2403, 2649, 2736, 2639, 2385, 2035, 1694, 
1446, 1362, 1467, 1731, 2078, 2531, 2712, 2718, 2543, 2236, 
1877, 1565, 1385, 1386, 1568, 1880, 2238, 2547, 2718, 2712, 
2529, 2074, 1728, 1464, 1363, 1447, 1697, 2041, 2388, 2643, 
2739, 2651, 2400, 2055, 1707, 1454, 1363, 1542, 1843, 2200, 
2519, 2707, 2720, 2553, 2251, 1892, 1575, 1389, 1382, 1557, 
1865, 2224, 2533, 2737, 2668, 2432, 2092, 1743, 1474, 1363, 
1439, 1684, 2023, 2374, 2635, 2739, 2656, 2414, 2069, 1606, 
1402, 1375, 1532, 1828, 2187, 2508, 2700, 2724, 2562, 2264, 
1910, 1590, 1396, 1378, 1545, 1986, 2339, 2614, 2736, 2673, 
2445, 2107, 1756, 1484, 1364, 1432, 1670, 2008, 2359, 2624, 
2737, 2590, 2302, 1947, 1619, 1413, 1373, 1523, 1816, 2172, 
2492, 2698, 2727, 2576, 2283, 1925, 1603, 1367, 1416, 1637, 
1971, 2327, 2605, 2735, 2682, 2459, 2124, 1772, 1494, 1367, 
1424, 1657, 1991, 2464, 2684, 2734, 2603, 2318, 1964, 1633, 
1415, 1369, 1510, 1799, 2153, 2481, 2691, 2731, 2585, 2163, 
1807, 1516, 1369, 1410, 1625, 1954, 2308, 2595, 2731, 2686, 
2471, 2140, 1787, 1504, 1368, 1486, 1761, 2115, 2451, 2678, 
2732, 2609, 2332, 1980, 1644, 1422, 1367, 1500, 1783, 2137, 
2468, 2725, 2700, 2500, 2178, 1822, 1528, 1373, 1405, 1612, 
1937, 2295, 2583, 2729, 2692, 2484, 2156, 1678, 1436, 1363, 
1478, 1748, 2099, 2438, 2671, 2736, 2619, 2348, 1996, 1660, 
1427, 1490, 1490, 1578, 1389, 1383, 1555, 1863, 2221, 2531, 
2710, 2714, 2537, 2229, 1871, 1561, 1383, 1386, 1571, 2020, 
2371, 2631, 2736, 2655, 2412, 2068, 1723, 1463, 1361, 1447, 
1699, 2044, 2391, 2640, 2736, 2567, 2266, 1911, 1589, 1396, 
1378, 1545, 1848, 2205, 2520, 2708, 2718, 2550, 2246, 1888, 
1574, 1363, 1430, 1668, 2006, 2358, 2623, 2736, 2663, 2427, 
2087, 1739, 1472, 1361, 1436, 1685, 2025, 2491, 2696, 2726, 
2575, 2282, 1923, 1604, 1400, 1374, 1533, 1833, 2189, 2507, 
2703, 2723, 2560, 2124, 1772, 1492, 1365, 1424, 1655, 1990, 
2343, 2615, 2735, 2671, 2440, 2103, 1753, 1481, 1363, 1508, 
1797, 2151, 2480, 2690, 2729, 2586, 2299, 1942, 1616, 1407, 
1371, 1522, 1817, 2174, 2496, 2732, 2686, 2471, 2140, 1787, 
1503, 1366, 1418, 1643, 1973, 2328, 2606, 2735, 2678, 2454, 
2119, 1646, 1422, 1366, 1498, 1783, 2136, 2467, 2684, 2734, 
2596, 2313, 1959, 1629, 1413, 1369, 1512, 1935, 2293, 2582, 
2727, 2692, 2481, 2156, 1803, 1511, 1367, 1412, 1628, 1957, 
2313, 2597, 2732, 2618, 2350, 1996, 1660, 1427, 1364, 1489, 
1767, 2119, 2456, 2678, 2736, 2606, 2328, 1975, 1643, 1376, 
1399, 1601, 1921, 2278, 2575, 2727, 2698, 2498, 2175, 1818, 
1526, 1372, 1406, 1616, 1943, 2424, 2663, 2736, 2627, 2364, 
2012, 1674, 1434, 1363, 1479, 1752, 2102, 2439, 2669, 2735, 
2615, 2211, 1852, 1550, 1380, 1393, 1585, 1904, 2263, 2563, 
2723, 2704, 2510, 2188, 1834, 1535, 1376, 1462, 1720, 2065, 
2411, 2656, 2739, 2636, 2378, 2029, 1688, 1443, 1363, 1472, 
1737, 2085, 2428, 2713, 2715, 2538, 2227, 1868, 1560, 1383, 
1388, 1574, 1888, 2245, 2552, 2719, 2708, 2522, 2206, 1721, 
1460, 1363, 1451, 1705, 2049, 2392, 2646, 2738, 2645, 2396, 
2048, 1703, 1452, 1363, 1464, 1854, 2209, 2525, 2711, 2719, 
2548, 2243, 1886, 1572, 1388, 1384, 1564, 1872, 2232, 2540, 
2716, 2664, 2424, 2083, 1735, 1470, 1362, 1444, 1691, 2033, 
2382, 2639, 2737, 2652, 2406, 2061, 1718, 1400, 1376, 1536, 
1837, 2193, 2510, 2705, 2723, 2559, 2259, 1902, 1584, 1393, 
1381, 1552, 1857, 2348, 2622, 2739, 2671, 2439, 2100, 1750, 
1478, 1361, 1437, 1676, 2016, 2367, 2630, 2739, 2661, 2296, 
1939, 1614, 1406, 1372, 1525, 1822, 2178, 2499, 2700, 2727, 
2569, 2275, 1918, 1597, 1397, 1420, 1643, 1980, 2331, 2609, 
2735, 2680, 2451, 2116, 1764, 1488, 1364, 1427, 1663, 1999, 
2354, 2686, 2733, 2596, 2310, 1954, 1627, 1412, 1371, 1515, 
1807, 2163, 2488, 2696, 2728, 2582, 2291, 1798, 1511, 1370, 
1415, 1631, 1963, 2316, 2599, 2734, 2684, 2465, 2131, 1780, 
1497, 1367, 1422, 1771, 2124, 2459, 2680, 2734, 2604, 2326, 
1971, 1639, 1415, 1367, 1506, 1792, 2147, 2473, 2688, 2697, 
2496, 2169, 1814, 1520, 1372, 1407, 1619, 1945, 2303, 2589, 
2732, 2691, 2478, 2147, 1795, 1432, 1364, 1482, 1756, 2108, 
2444, 2673, 2737, 2614, 2339, 1987, 1654, 1424, 1364, 1492, 
1777, 2265, 2566, 2723, 2703, 2507, 2187, 1830, 1532, 1376, 
1401, 1607, 1929, 2287, 2579, 2728, 2696, 2375, 2025, 1686, 
1441, 1363, 1474, 1743, 2094, 2431, 2668, 2738, 2623, 2356, 
2003, 1667, 1429, 1390, 1576, 1891, 2248, 2555, 2719, 2709, 
2519, 2201, 1846, 1543, 1377, 1396, 1593, 1913, 2271, 2649, 
2739, 2643, 2390, 2043, 1697, 1448, 1362, 1467, 1728, 2074, 
2418, 2659, 2739, 2631, 2372, 1881, 1569, 1387, 1386, 1567, 
1876, 2235, 2544, 2717, 2712, 2532, 2220, 1861, 1555, 1382, 
1391, 1692, 2036, 2384, 2640, 2739, 2651, 2404, 2059, 1711, 
1456, 1363, 1456, 1712, 2057, 2404, 2652, 2722, 2556, 2255, 
1897, 1582, 1392, 1381, 1555, 1860, 2219, 2531, 2713, 2716, 
2542, 2236, 1875, 1477, 1363, 1438, 1681, 2022, 2371, 2632, 
2740, 2660, 2416, 2075, 1728, 1464, 1363, 1447, 1723, 2265, 
2596, 2735, 2672, 2432, 2080, 1732, 1462, 1362, 1462, 1724, 
2067, 2413, 2656, 2739, 2635, 2247, 1888, 1575, 1387, 1384, 
1562, 1871, 2228, 2540, 2716, 2715, 2536, 2224, 1866, 1558, 
1384, 1443, 1688, 2032, 2379, 2636, 2736, 2655, 2408, 2062, 
1718, 1459, 1363, 1454, 1708, 2052, 2399, 2705, 2724, 2561, 
2261, 1903, 1585, 1393, 1380, 1549, 1857, 2213, 2528, 2712, 
2716, 2546, 2240, 1751, 1479, 1362, 1435, 1675, 2014, 2365, 
2628, 2738, 2660, 2423, 2079, 1732, 1468, 1361, 1446, 1820, 
2176, 2497, 2700, 2726, 2571, 2276, 1920, 1599, 1399, 1377, 
1539, 1840, 2197, 2515, 2709, 2678, 2452, 2119, 1766, 1492, 
1365, 1428, 1663, 1997, 2352, 2620, 2738, 2668, 2435, 2096, 
1747, 1411, 1369, 1513, 1804, 2159, 2487, 2693, 2730, 2584, 
2292, 1934, 1611, 1403, 1374, 1528, 1823, 2316, 2599, 2735, 
2684, 2467, 2134, 1783, 1498, 1368, 1422, 1648, 1982, 2335, 
2615, 2734, 2675, 2328, 1972, 1641, 1419, 1368, 1502, 1790, 
2143, 2473, 2687, 2732, 2592, 2306, 1951, 1624, 1409, 1406, 
1615, 1944, 2300, 2588, 2731, 2689, 2480, 2151, 1797, 1509, 
1368, 1415, 1634, 1966, 2320, 2672, 2736, 2615, 2343, 1990, 
1654, 1426, 1365, 1494, 1775, 2126, 2462, 2680, 2735, 2601, 
2321, 1832, 1533, 1375, 1401, 1609, 1927, 2284, 2579, 2728, 
2696, 2492, 2167, 1811, 1518, 1370, 1410, 1740, 2088, 2430, 
2668, 2738, 2624, 2360, 2005, 1667, 1431, 1365, 1484, 1758, 
2110, 2448, 2676, 2710, 2520, 2203, 1848, 1544, 1377, 1396, 
1593, 1912, 2270, 2568, 2725, 2702, 2503, 2183, 1827, 1449, 
1361, 1462, 1727, 2072, 2416, 2657, 2739, 2632, 2374, 2022, 
1682, 1438, 1361, 1475, 1745, 2232, 2542, 2716, 2713, 2533, 
2220, 1863, 1554, 1383, 1391, 1580, 1895, 2252, 2556, 2720, 
2707, 2405, 2059, 1714, 1456, 1361, 1455, 1711, 2054, 2400, 
2651, 2737, 2640, 2387, 2039, 1695, 1447, 1380, 1553, 1860, 
2217, 2529, 2712, 2716, 2544, 2235, 1879, 1567, 1388, 1387, 
1567, 1880, 2236, 2631, 2739, 2660, 2419, 2076, 1730, 1467, 
1363, 1446, 1699, 2040, 2387, 2643, 2739, 2649, 2401, 1916, 
1596, 1398, 1377, 1543, 1844, 2199, 2517, 2707, 2721, 2555, 
2252, 1895, 1579, 1391, 1382, 1665, 2003, 2355, 2623, 2736, 
2669, 2435, 2094, 1744, 1476, 1363, 1439, 1683, 2023, 2373, 
2634, 2729, 2580, 2288, 1931, 1607, 1401, 1373, 1531, 1829, 
2184, 2505, 2703, 2726, 2566, 2268, 1910, 1495, 1365, 1423, 
1651, 1985, 2340, 2614, 2734, 2672, 2445, 2111, 1757, 1484, 
1363, 1432, 1670, 2147, 2476, 2687, 2732, 2588, 2304, 1946, 
1620, 1411, 1372, 1521, 1813, 2170, 2492, 2697, 2727, 2476, 
2146, 1792, 1507, 1368, 1416, 1639, 1969, 2323, 2604, 2733, 
2680, 2461, 2124, 1772, 1490, 1366, 1496, 1779, 2130, 2464, 
2683, 2735, 2599, 2318, 1960, 1632, 1416, 1369, 1507, 1798, 
2151, 2580, 2729, 2695, 2490, 2163, 1808, 1516, 1370, 1409, 
1624, 1954, 2311, 2595, 2732, 2686, 2476, 2002, 1663, 1430, 
1364, 1487, 1762, 2113, 2452, 2676, 2735, 2611, 2335, 1979, 
1648, 1422, 1368, 1596, 1916, 2271, 2570, 2726, 2700, 2502, 
2179, 1823, 1527, 1372, 1405, 1609, 1935, 2295, 2584, 2739, 
2628, 2368, 2017, 1679, 1439, 1363, 1479, 1749, 2099, 2438, 
2671, 2739, 2620, 2350, 1996, 1553, 1382, 1392, 1583, 1900, 
2257, 2559, 2723, 2705, 2515, 2195, 1838, 1537, 1375, 1398, 
1599, 2058, 2404, 2652, 2738, 2639, 2383, 2035, 1692, 1443, 
1363, 1470, 1734, 2083, 2422, 2660, 2737, 2540, 2232, 1875, 
1564, 1384, 1388, 1575, 1884, 2243, 2548, 2719, 2711, 2527, 
2211, 1856, 1550, 1361, 1449, 1700, 2044, 2390, 2643, 2737, 
2647, 2397, 2049, 1705, 1452, 1361, 1459, 1719, 2065, 2521, 
2712, 2719, 2552, 2247, 1890, 1575, 1389, 1383, 1559, 1868, 
2225, 2535, 2713, 2715, 2535, 2086, 1740, 1473, 1363, 1441, 
1752, 1480, 1360, 1432, 1671, 2010, 2359, 2623, 2736, 2659, 
2422, 1941, 1615, 1406, 1370, 1520, 1814, 2171, 2493, 2695, 
2727, 2571, 2276, 1920, 1599, 1398, 1375, 1640, 1971, 2325, 
2605, 2732, 2678, 2454, 2119, 1770, 1491, 1364, 1427, 1658, 
1993, 2347, 2617, 2730, 2596, 2311, 1958, 1628, 1412, 1368, 
1511, 1800, 2153, 2481, 2691, 2728, 2583, 2294, 1937, 1514, 
1368, 1411, 1627, 1955, 2311, 2595, 2729, 2684, 2467, 2135, 
1782, 1500, 1366, 1420, 1644, 2118, 2452, 2677, 2734, 2604, 
2330, 1975, 1644, 1418, 1367, 1499, 1784, 2139, 2471, 2684, 
2731, 2499, 2175, 1818, 1525, 1372, 1406, 1615, 1939, 2296, 
2585, 2728, 2691, 2481, 2154, 1799, 1511, 1363, 1481, 1751, 
2103, 2440, 2672, 2736, 2616, 2344, 1991, 1656, 1428, 1366, 
1491, 1775, 2122, 2561, 2721, 2703, 2510, 2189, 1834, 1536, 
1375, 1400, 1603, 1924, 2281, 2576, 2728, 2696, 2492, 2028, 
1688, 1443, 1363, 1471, 1737, 2085, 2427, 2663, 2736, 2625, 
2360, 2007, 1671, 1430, 1363, 1571, 1888, 2246, 2550, 2719, 
2708, 2523, 2206, 1848, 1547, 1379, 1395, 1590, 1907, 2265, 
2564, 2738, 2643, 2392, 2046, 1701, 1449, 1362, 1462, 1724, 
2068, 2412, 2657, 2737, 2633, 2372, 2023, 1571, 1388, 1385, 
1562, 1871, 2231, 2539, 2715, 2713, 2535, 2223, 1865, 1557, 
1382, 1389, 1576, 2031, 2380, 2636, 2739, 2654, 2407, 2063, 
1719, 1459, 1361, 1452, 1708, 2052, 2399, 2649, 2736, 2559, 
2260, 1902, 1585, 1392, 1379, 1551, 1856, 2214, 2528, 2712, 
2718, 2545, 2240, 1880, 1568, 1362, 1437, 1680, 2016, 2366, 
2630, 2737, 2663, 2421, 2079, 1732, 1468, 1362, 1445, 1695, 
2038, 2500, 2700, 2726, 2571, 2275, 1918, 1597, 1398, 1377, 
1540, 1840, 2198, 2515, 2705, 2720, 2556, 2116, 1766, 1489, 
1366, 1428, 1662, 1998, 2351, 2620, 2737, 2668, 2435, 2095, 
1746, 1478, 1363, 1515, 1808, 2163, 2489, 2691, 2729, 2583, 
2291, 1934, 1609, 1403, 1375, 1528, 1825, 2182, 2503, 2733, 
2683, 2466, 2135, 1780, 1497, 1367, 1421, 1648, 1982, 2336, 
2614, 2736, 2675, 2448, 2112, 1640, 1418, 1370, 1505, 1791, 
2140, 2473, 2687, 2732, 2591, 2307, 1950, 1622, 1410, 1370, 
1517, 1945, 2303, 2588, 2733, 2691, 2479, 2149, 1795, 1507, 
1368, 1415, 1635, 1966, 2320, 2600, 2735, 2614, 2341, 1988, 
1653, 1426, 1366, 1491, 1775, 2128, 2460, 2683, 2734, 2602, 
2322, 1971, 1635, 1374, 1401, 1605, 1929, 2289, 2580, 2728, 
2694, 2491, 2166, 1811, 1519, 1371, 1409, 1623, 1950, 2431, 
2667, 2737, 2623, 2356, 2004, 1669, 1431, 1364, 1483, 1760, 
2111, 2447, 2675, 2736, 2611, 2203, 1847, 1543, 1379, 1396, 
1593, 1915, 2271, 2569, 2724, 2703, 2507, 2182, 1826, 1528, 
1374, 1464, 1728, 2072, 2416, 2659, 2738, 2634, 2372, 2019, 
1682, 1437, 1363, 1476, 1745, 2095, 2435, 2715, 2712, 2531, 
2219, 1863, 1553, 1381, 1393, 1582, 1896, 2255, 2556, 2720, 
2707, 2515, 2198, 1714, 1456, 1363, 1456, 1712, 2056, 2403, 
2651, 2740, 2641, 2382, 2037, 1693, 1445, 1362, 1468, 1861, 
2219, 2531, 2712, 2716, 2543, 2236, 1876, 1566, 1385, 1387, 
1568, 1882, 2238, 2547, 2718, 2660, 2418, 2074, 1729, 1465, 
1363, 1447, 1697, 2041, 2391, 2643, 2739, 2648, 2400, 2052, 
1709, 1397, 1378, 1543, 1844, 2201, 2519, 2707, 2719, 2555, 
2247, 1890, 1579, 1393, 1383, 1556, 1865, 2355, 2622, 2737, 
2668, 2433, 2091, 1743, 1475, 1363, 1439, 1683, 2023, 2372, 
2636, 2739, 2657, 2288, 1930, 1607, 1402, 1376, 1532, 1828, 
2185, 2508, 2704, 2725, 2564, 2265, 1907, 1591, 1395, 1423, 
1652, 1987, 2339, 2615, 2736, 2675, 2447, 2107, 1756, 1483, 
1364, 1434, 1671, 2008, 2360, 2688, 2732, 2589, 2303, 1946, 
1620, 1408, 1371, 1520, 1814, 2170, 2494, 2699, 2728, 2577, 
2283, 1791, 1507, 1368, 1428, 1683, 2051, 2447, 2696, 2723, 
2558, 2251, 1888, 1568, 1385, 1398, 1596, 2054, 2401, 2649, 
2737, 2640, 2385, 2037, 1694, 1446, 1363, 1467, 1731, 2080, 
2422, 2660, 2735, 2542, 2236, 1879, 1566, 1386, 1387, 1567, 
1879, 2238, 2545, 2716, 2712, 2528, 2219, 1860, 1552, 1363, 
1446, 1696, 2040, 2387, 2641, 2738, 2649, 2398, 2054, 1709, 
1455, 1363, 1457, 1715, 2060, 2516, 2707, 2720, 2555, 2251, 
1894, 1578, 1391, 1382, 1557, 1864, 2222, 2534, 2713, 2712, 
